@W: BN114 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\soc_golden_gsrd\lib\latticesemi.com\ip\mbconfig0\1.0.0\rtl\mbconfig0.v":227:17:227:33|Removing instance mbconfig0_inst.fpga_multiboot_config_inst.CONFIG_LMMIC_inst (in view: work.soc_golden_gsrd(verilog)) because it does not drive other instances.
@W: BN161 :|Net axi4_interconnect0_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.EXT_MAS_BLK\[1\]\.u_ext_mas_port.EXT_MAS_ACLK_RO_WR_BLK\.u_ext_mas_ard_adr_dec._l1_l3\.un1_ext_mas_addrlto31 has multiple drivers .
@W: BN161 :|Net axi4_interconnect0_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.EXT_MAS_BLK\[1\]\.u_ext_mas_port.EXT_MAS_ACLK_RO_WR_BLK\.u_ext_mas_ard_adr_dec._l1_l3\.un1_ext_mas_addrlto30 has multiple drivers .
@W: BN161 :|Net axi4_interconnect0_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.EXT_MAS_BLK\[1\]\.u_ext_mas_port.EXT_MAS_ACLK_RO_WR_BLK\.u_ext_mas_ard_adr_dec._l1_l3\.un1_ext_mas_addrlto19 has multiple drivers .
@W: BN161 :|Net axi4_interconnect0_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.EXT_MAS_BLK\[1\]\.u_ext_mas_port.EXT_MAS_ACLK_RO_WR_BLK\.u_ext_mas_ard_adr_dec._l1_l3\.un1_ext_mas_addrlto16 has multiple drivers .
@W: BN161 :|Net axi4_interconnect0_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.EXT_MAS_BLK\[1\]\.u_ext_mas_port.EXT_MAS_ACLK_RO_WR_BLK\.u_ext_mas_ard_adr_dec._l1_l3\.un1_ext_mas_addrlto15 has multiple drivers .
@W: BN161 :|Net axi4_interconnect0_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.EXT_MAS_BLK\[1\]\.u_ext_mas_port.EXT_MAS_ACLK_RO_WR_BLK\.u_ext_mas_ard_adr_dec._l1_l2\.un22lto31 has multiple drivers .
@W: BN161 :|Net axi4_interconnect0_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.EXT_MAS_BLK\[1\]\.u_ext_mas_port.EXT_MAS_ACLK_RO_WR_BLK\.u_ext_mas_ard_adr_dec._l1_l2\.un22lto30 has multiple drivers .
@W: BN161 :|Net axi4_interconnect0_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.EXT_MAS_BLK\[1\]\.u_ext_mas_port.EXT_MAS_ACLK_RO_WR_BLK\.u_ext_mas_ard_adr_dec._l1_l2\.un22lto19 has multiple drivers .
@W: BN161 :|Net axi4_interconnect0_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.EXT_MAS_BLK\[1\]\.u_ext_mas_port.EXT_MAS_ACLK_RO_WR_BLK\.u_ext_mas_ard_adr_dec._l1_l2\.un22lto16 has multiple drivers .
@W: BN161 :|Net axi4_interconnect0_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.EXT_MAS_BLK\[1\]\.u_ext_mas_port.EXT_MAS_ACLK_RO_WR_BLK\.u_ext_mas_ard_adr_dec._l1_l2\.un22lto13 has multiple drivers .
@W: BN161 :|Net axi4_interconnect0_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.EXT_MAS_BLK\[1\]\.u_ext_mas_port.EXT_MAS_ACLK_RO_WR_BLK\.u_ext_mas_ard_adr_dec._l1_l2\.un1_ext_mas_addrlto31 has multiple drivers .
@W: BN161 :|Net axi4_interconnect0_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.EXT_MAS_BLK\[1\]\.u_ext_mas_port.EXT_MAS_ACLK_RO_WR_BLK\.u_ext_mas_ard_adr_dec._l1_l2\.un1_ext_mas_addrlto30 has multiple drivers .
@W: BN161 :|Net axi4_interconnect0_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.EXT_MAS_BLK\[1\]\.u_ext_mas_port.EXT_MAS_ACLK_RO_WR_BLK\.u_ext_mas_ard_adr_dec._l1_l2\.un1_ext_mas_addrlto19 has multiple drivers .
@W: BN161 :|Net axi4_interconnect0_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.EXT_MAS_BLK\[1\]\.u_ext_mas_port.EXT_MAS_ACLK_RO_WR_BLK\.u_ext_mas_ard_adr_dec._l1_l2\.un1_ext_mas_addrlto16 has multiple drivers .
@W: BN161 :|Net axi4_interconnect0_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.EXT_MAS_BLK\[1\]\.u_ext_mas_port.EXT_MAS_ACLK_RO_WR_BLK\.u_ext_mas_ard_adr_dec._l1_l2\.un1_ext_mas_addrlto13 has multiple drivers .
@W: BN161 :|Net axi4_interconnect0_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.EXT_MAS_BLK\[1\]\.u_ext_mas_port.EXT_MAS_ACLK_RO_WR_BLK\.u_ext_mas_ard_adr_dec._l1_l1\.un21lto31 has multiple drivers .
@W: BN161 :|Net axi4_interconnect0_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.EXT_MAS_BLK\[1\]\.u_ext_mas_port.EXT_MAS_ACLK_RO_WR_BLK\.u_ext_mas_ard_adr_dec._l1_l1\.un21lto30 has multiple drivers .
@W: BN161 :|Net axi4_interconnect0_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.EXT_MAS_BLK\[1\]\.u_ext_mas_port.EXT_MAS_ACLK_RO_WR_BLK\.u_ext_mas_ard_adr_dec._l4_l0\.un1_ext_mas_addrlto31 has multiple drivers .
@W: BN161 :|Net axi4_interconnect0_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.EXT_MAS_BLK\[1\]\.u_ext_mas_port.EXT_MAS_ACLK_RO_WR_BLK\.u_ext_mas_ard_adr_dec._l4_l0\.un1_ext_mas_addrlto30 has multiple drivers .
@W: BN161 :|Net axi4_interconnect0_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.EXT_MAS_BLK\[1\]\.u_ext_mas_port.EXT_MAS_ACLK_RO_WR_BLK\.u_ext_mas_ard_adr_dec._l4_l0\.un1_ext_mas_addrlto19 has multiple drivers .
@W: BN161 :|Net axi4_interconnect0_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.EXT_MAS_BLK\[1\]\.u_ext_mas_port.EXT_MAS_ACLK_RO_WR_BLK\.u_ext_mas_ard_adr_dec._l3_l0\.un26lto31 has multiple drivers .
@W: BN161 :|Net axi4_interconnect0_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.EXT_MAS_BLK\[1\]\.u_ext_mas_port.EXT_MAS_ACLK_RO_WR_BLK\.u_ext_mas_ard_adr_dec._l3_l0\.un26lto30 has multiple drivers .
@W: BN161 :|Net axi4_interconnect0_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.EXT_MAS_BLK\[1\]\.u_ext_mas_port.EXT_MAS_ACLK_RO_WR_BLK\.u_ext_mas_ard_adr_dec._l2_l0\.un25lto31 has multiple drivers .
@W: BN161 :|Net axi4_interconnect0_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.EXT_MAS_BLK\[1\]\.u_ext_mas_port.EXT_MAS_ACLK_RO_WR_BLK\.u_ext_mas_ard_adr_dec._l2_l0\.un25lto30 has multiple drivers .
@W: BN161 :|Net axi4_interconnect0_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.EXT_MAS_BLK\[1\]\.u_ext_mas_port.EXT_MAS_ACLK_RO_WR_BLK\.u_ext_mas_ard_adr_dec._l2_l0\.un1_ext_mas_addrlto31 has multiple drivers .
@W: BN161 :|Net axi4_interconnect0_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.EXT_MAS_BLK\[1\]\.u_ext_mas_port.EXT_MAS_ACLK_RO_WR_BLK\.u_ext_mas_ard_adr_dec._l2_l0\.un1_ext_mas_addrlto30 has multiple drivers .
@W: BN161 :|Net axi4_interconnect0_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.EXT_MAS_BLK\[1\]\.u_ext_mas_port.EXT_MAS_ACLK_RO_WR_BLK\.u_ext_mas_ard_adr_dec._l1_l4\.un24lto31 has multiple drivers .
@W: BN161 :|Net axi4_interconnect0_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.EXT_MAS_BLK\[1\]\.u_ext_mas_port.EXT_MAS_ACLK_RO_WR_BLK\.u_ext_mas_ard_adr_dec._l1_l4\.un24lto30 has multiple drivers .
@W: BN161 :|Net axi4_interconnect0_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.EXT_MAS_BLK\[1\]\.u_ext_mas_port.EXT_MAS_ACLK_RO_WR_BLK\.u_ext_mas_ard_adr_dec._l1_l4\.un24lto14 has multiple drivers .
@W: BN161 :|Net axi4_interconnect0_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.EXT_MAS_BLK\[1\]\.u_ext_mas_port.EXT_MAS_ACLK_RO_WR_BLK\.u_ext_mas_ard_adr_dec._l4_l0\.un27lto31 has multiple drivers .
@W: BN161 :|Net axi4_interconnect0_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.EXT_MAS_BLK\[1\]\.u_ext_mas_port.EXT_MAS_ACLK_RO_WR_BLK\.u_ext_mas_ard_adr_dec._l4_l0\.un27lto30 has multiple drivers .
@W: BN161 :|Net axi4_interconnect0_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.EXT_MAS_BLK\[1\]\.u_ext_mas_port.EXT_MAS_ACLK_RO_WR_BLK\.u_ext_mas_ard_adr_dec._l4_l0\.un27lto19 has multiple drivers .
@W: BN161 :|Net N_1267 has multiple drivers .
@W: BN161 :|Net N_1268 has multiple drivers .
@W: BN161 :|Net N_1269 has multiple drivers .
@W: BN161 :|Net N_1270 has multiple drivers .
@W: BN161 :|Net N_1271 has multiple drivers .
@W: BN161 :|Net N_1272 has multiple drivers .
@W: BN161 :|Net N_1273 has multiple drivers .
@W: BN161 :|Net N_1274 has multiple drivers .
@W: BN161 :|Net N_1275 has multiple drivers .
@W: BN161 :|Net N_1276 has multiple drivers .
@W: BN161 :|Net N_1277 has multiple drivers .
@W: BN161 :|Net N_1278 has multiple drivers .
@W: BN161 :|Net N_1279 has multiple drivers .
@W: BN161 :|Net N_1280 has multiple drivers .
@W: BN161 :|Net N_1281 has multiple drivers .
@W: BN161 :|Net N_1282 has multiple drivers .
@W: BN161 :|Net N_1283 has multiple drivers .
@W: BN161 :|Net N_1284 has multiple drivers .
@W: BN161 :|Net N_1285 has multiple drivers .
@W: BN161 :|Net N_1286 has multiple drivers .
@W: BN161 :|Net N_1287 has multiple drivers .
@W: BN161 :|Net N_1288 has multiple drivers .
@W: BN161 :|Net N_1289 has multiple drivers .
@W: BN161 :|Net N_1290 has multiple drivers .
@W: BN161 :|Net N_1291 has multiple drivers .
@W: BN161 :|Net N_1292 has multiple drivers .
@W: BN161 :|Net N_1293 has multiple drivers .
@W: BN161 :|Net N_1294 has multiple drivers .
@W: BN161 :|Net N_1295 has multiple drivers .
@W: BN161 :|Net N_1296 has multiple drivers .
@W: BN161 :|Net N_1297 has multiple drivers .
@W: BN161 :|Net N_1298 has multiple drivers .
@W: BN161 :|Net N_1299 has multiple drivers .
@W: BN161 :|Net N_1300 has multiple drivers .
@W: BN161 :|Net N_1301 has multiple drivers .
@W: BN161 :|Net N_1302 has multiple drivers .
@W: BN161 :|Net N_1303 has multiple drivers .
@W: BN161 :|Net N_1304 has multiple drivers .
@W: BN161 :|Net N_1305 has multiple drivers .
@W: BN161 :|Net N_1306 has multiple drivers .
@W: BN161 :|Net N_1307 has multiple drivers .
@W: BN161 :|Net N_1308 has multiple drivers .
@W: BN161 :|Net N_1309 has multiple drivers .
@W: BN161 :|Net N_1310 has multiple drivers .
@W: BN161 :|Net N_1311 has multiple drivers .
@W: BN161 :|Net N_1312 has multiple drivers .
@W: BN161 :|Net N_1313 has multiple drivers .
@W: BN161 :|Net N_1314 has multiple drivers .
@W: BN161 :|Net N_1315 has multiple drivers .
@W: BN161 :|Net N_1316 has multiple drivers .
@W: BN161 :|Net N_1317 has multiple drivers .
@W: BN161 :|Net N_1318 has multiple drivers .
@W: BN161 :|Net N_1319 has multiple drivers .
@W: BN161 :|Net N_1320 has multiple drivers .
@W: BN161 :|Net N_1321 has multiple drivers .
@W: BN161 :|Net N_1322 has multiple drivers .
@W: BN161 :|Net N_1323 has multiple drivers .
@W: BN161 :|Net N_1324 has multiple drivers .
@W: BN161 :|Net N_1325 has multiple drivers .
@W: BN161 :|Net N_1326 has multiple drivers .
@W: BN161 :|Net N_1327 has multiple drivers .
@W: BN161 :|Net N_1328 has multiple drivers .
@W: BN161 :|Net N_1329 has multiple drivers .
@W: BN161 :|Net N_1330 has multiple drivers .
@W: BN161 :|Net N_1331 has multiple drivers .
@W: BN161 :|Net N_1332 has multiple drivers .
@W: BN161 :|Net N_1333 has multiple drivers .
@W: BN161 :|Net N_1334 has multiple drivers .
@W: BN161 :|Net N_1335 has multiple drivers .
@W: BN161 :|Net N_1336 has multiple drivers .
@W: BN161 :|Net N_1338 has multiple drivers .
@W: BN161 :|Net N_1340 has multiple drivers .
@W: BN161 :|Net N_1342 has multiple drivers .
@W: BN161 :|Net N_1344 has multiple drivers .
@W: BN161 :|Net N_1349 has multiple drivers .
@W: BN161 :|Net N_1350 has multiple drivers .
@W: BN161 :|Net N_1351 has multiple drivers .
@W: BN161 :|Net N_1352 has multiple drivers .
@W: BN161 :|Net N_1353 has multiple drivers .
@W: BN161 :|Net N_1354 has multiple drivers .
@W: BN161 :|Net N_1355 has multiple drivers .
@W: BN161 :|Net N_1356 has multiple drivers .
@W: BN161 :|Net N_1357 has multiple drivers .
@W: BN161 :|Net N_1358 has multiple drivers .
@W: BN161 :|Net N_1359 has multiple drivers .
@W: BN161 :|Net N_1360 has multiple drivers .
@W: BN161 :|Net N_1361 has multiple drivers .
@W: BN161 :|Net N_1362 has multiple drivers .
@W: BN161 :|Net N_1363 has multiple drivers .
@W: BN161 :|Net N_1364 has multiple drivers .
@W: BN161 :|Net N_1365 has multiple drivers .
@W: BN161 :|Net N_1366 has multiple drivers .
@W: BN161 :|Net N_1367 has multiple drivers .
@W: BN161 :|Net N_1368 has multiple drivers .
@W: BN161 :|Net N_1369 has multiple drivers .
@W: BN161 :|Net N_1370 has multiple drivers .
@W: BN161 :|Net N_1371 has multiple drivers .
@W: BN161 :|Net N_1372 has multiple drivers .
@W: BN161 :|Net N_1373 has multiple drivers .
@W: BN161 :|Net N_1374 has multiple drivers .
@W: BN161 :|Net N_1375 has multiple drivers .
@W: BN161 :|Net N_1376 has multiple drivers .
@W: BN161 :|Net N_1377 has multiple drivers .
@W: BN161 :|Net N_1378 has multiple drivers .
@W: BN161 :|Net N_1379 has multiple drivers .
@W: BN161 :|Net N_1380 has multiple drivers .
@W: BN161 :|Net N_1381 has multiple drivers .
@W: BN161 :|Net N_1382 has multiple drivers .
@W: BN161 :|Net N_1383 has multiple drivers .
@W: BN161 :|Net N_1384 has multiple drivers .
@W: BN161 :|Net N_1385 has multiple drivers .
@W: BN161 :|Net N_1386 has multiple drivers .
@W: BN161 :|Net N_1387 has multiple drivers .
@W: BN161 :|Net N_1388 has multiple drivers .
@W: BN161 :|Net N_1389 has multiple drivers .
@W: BN161 :|Net N_1390 has multiple drivers .
@W: BN161 :|Net N_1391 has multiple drivers .
@W: BN161 :|Net N_1392 has multiple drivers .
@W: BN161 :|Net N_1393 has multiple drivers .
@W: BN161 :|Net N_1394 has multiple drivers .
@W: BN161 :|Net N_1395 has multiple drivers .
@W: BN161 :|Net N_1396 has multiple drivers .
@W: BN161 :|Net N_1397 has multiple drivers .
@W: BN161 :|Net N_1398 has multiple drivers .
@W: BN161 :|Net N_1399 has multiple drivers .
@W: BN161 :|Net N_1400 has multiple drivers .
@W: BN161 :|Net N_1401 has multiple drivers .
@W: BN161 :|Net N_1402 has multiple drivers .
@W: BN161 :|Net N_1 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net ASHIFTOUT_18 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net ASHIFTOUT_17 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net ASHIFTOUT_16 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net ASHIFTOUT_15 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net ASHIFTOUT_14 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net ASHIFTOUT_13 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net ASHIFTOUT_12 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net ASHIFTOUT_11 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net ASHIFTOUT_10 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net ASHIFTOUT_9 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net ASHIFTOUT_8 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net ASHIFTOUT_7 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net ASHIFTOUT_6 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net ASHIFTOUT_5 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net ASHIFTOUT_4 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net ASHIFTOUT_3 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net ASHIFTOUT_2 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net ASHIFTOUT_1 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net BSHIFTOUT_18 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net BSHIFTOUT_17 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net BSHIFTOUT_16 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net BSHIFTOUT_15 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net BSHIFTOUT_14 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net BSHIFTOUT_13 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net BSHIFTOUT_12 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net BSHIFTOUT_11 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net BSHIFTOUT_10 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net BSHIFTOUT_9 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net BSHIFTOUT_8 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net BSHIFTOUT_7 has multiple drivers .
@W: BN161 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\cpu0_1s_1s_0_1073741824_0_1073741824_0s_0_1s_0_143_layer0\syntmp\multaddsub18x18acpu0_1s_1s_0_1073741824_0_0s_0_1s_0_143_layer0_0.v":367:7:367:22|Net BSHIFTOUT_6 has multiple drivers .
