@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_pipe_reg_load.gen_register\.d_o[14] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_pipe_reg_load.gen_register\.d_o[13] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_pipe_reg_load.gen_register\.d_o[12] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_pipe_reg_load.gen_register\.d_o[11] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_pipe_reg_load.gen_register\.d_o[10] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_pipe_reg_load.gen_register\.d_o[9] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_pipe_reg_load.gen_register\.d_o[8] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_pipe_reg_load.gen_register\.d_o[7] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_pipe_reg_load.gen_register\.d_o[6] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_pipe_reg_load.gen_register\.d_o[5] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_pipe_reg_load.gen_register\.d_o[4] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_pipe_reg_load.gen_register\.d_o[3] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_pipe_reg_load.gen_register\.d_o[2] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_pipe_reg_load.gen_register\.d_o[1] (in view: work.load_store_unit_1s_21_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MF179 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27555:11:27555:70|Found 9 by 9 bit equality operator ('==') i_store_unit.store_buffer_i.address_checker_l1\.un1_page_offset_i_1 (in view: work.load_store_unit_1s_21_layer0(verilog))
@N: MF179 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27555:11:27555:70|Found 9 by 9 bit equality operator ('==') i_store_unit.store_buffer_i.address_checker_l2\.un1_page_offset_i_1 (in view: work.load_store_unit_1s_21_layer0(verilog))
@N: MF179 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27555:11:27555:70|Found 9 by 9 bit equality operator ('==') i_store_unit.store_buffer_i.address_checker_l3\.un1_page_offset_i_1 (in view: work.load_store_unit_1s_21_layer0(verilog))
@N: MF179 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27555:11:27555:70|Found 9 by 9 bit equality operator ('==') i_store_unit.store_buffer_i.address_checker_l0\.un1_page_offset_i_1 (in view: work.load_store_unit_1s_21_layer0(verilog))
@N: MF179 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27561:9:27561:45|Found 9 by 9 bit equality operator ('==') i_store_unit.store_buffer_i.address_checker\.un1_page_offset_i (in view: work.load_store_unit_1s_21_layer0(verilog))
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance mem_q\[0\]\.overflow (in view: work.lsu_bypass_20_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance mem_q\[1\]\.overflow (in view: work.lsu_bypass_20_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance mem_q\[0\]\.be[3] (in view: work.lsu_bypass_20_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance mem_q\[0\]\.be[2] (in view: work.lsu_bypass_20_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance mem_q\[0\]\.be[1] (in view: work.lsu_bypass_20_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance mem_q\[0\]\.be[0] (in view: work.lsu_bypass_20_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance mem_q\[1\]\.be[3] (in view: work.lsu_bypass_20_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance mem_q\[1\]\.be[2] (in view: work.lsu_bypass_20_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance mem_q\[1\]\.be[1] (in view: work.lsu_bypass_20_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance mem_q\[1\]\.be[0] (in view: work.lsu_bypass_20_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":24829:2:24829:10|Removing sequential instance i_load_unit.ldbuf_flushed_q[1] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":51045:2:51045:10|Removing sequential instance gen_mmu_sv32\.i_cva6_mmu.i_ptw.state_q[3] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[0\]\.data[0] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25103:2:25103:10|Replicating instance i_load_unit.state_q[2] (in view: work.load_store_unit_1s_21_layer0(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":30883:2:30883:10|Replicating instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_wt_dcache.gen_rd_ports\[1\]\.i_wt_dcache_ctrl.state_q[1] (in view: work.ariane(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Replicating instance lsu_bypass_i.read_pointer_q (in view: work.load_store_unit_1s_21_layer0(verilog)) with 84 loads 3 times to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":24152:2:24152:10|Replicating instance i_cva6.issue_stage_i.i_issue_read_operands.lsu_valid_q (in view: work.ariane(verilog)) with 44 loads 3 times to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":31276:2:31276:10|Replicating instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_wt_dcache.i_wt_dcache_mem.vld_sel_q[1] (in view: work.ariane(verilog)) with 36 loads 3 times to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":31276:2:31276:10|Replicating instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_wt_dcache.i_wt_dcache_mem.vld_sel_q[0] (in view: work.ariane(verilog)) with 33 loads 3 times to improve timing.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.data[0] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.data[1] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.data[2] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.data[3] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.data[4] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.data[5] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.data[6] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.data[7] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.data[8] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.data[9] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.data[10] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.data[11] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.data[12] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.data[13] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.data[14] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.data[15] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.data[16] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.data[17] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.data[18] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.data[19] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.data[20] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.data[21] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.data[22] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.data[23] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.data[24] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.data[25] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.data[26] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.data[27] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.data[28] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.data[29] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.data[30] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.data[31] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[0\]\.data[2] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[0\]\.data[3] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[0\]\.data[5] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[0\]\.data[7] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[0\]\.data[9] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[0\]\.data[11] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[0\]\.data[12] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[0\]\.data[13] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[0\]\.data[14] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[0\]\.data[15] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[0\]\.data[16] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[0\]\.data[17] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[0\]\.data[18] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[0\]\.data[19] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[0\]\.data[20] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[0\]\.data[21] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[0\]\.data[22] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[0\]\.data[23] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[0\]\.data[24] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[0\]\.data[25] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[0\]\.data[26] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[0\]\.data[27] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[0\]\.data[28] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[0\]\.data[29] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[0\]\.data[30] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[0\]\.data[31] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.operation[6] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.operation[7] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[0\]\.operation[7] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[1\]\.fu[3] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Removing sequential instance lsu_bypass_i.mem_q\[0\]\.fu[3] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":24829:2:24829:10|Removing sequential instance i_load_unit.ldbuf_q\[0\]\.operation[0] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
